Order ID,Order Date,Customer Region,Product Category,Product Name,Quantity Sold,Unit Price,Discount (%),Total Sale,Sales Channel,Returned?
ORD107790,2023-10-23,East,Laptop,Lenovo ThinkPad,7,899,0,6293,Online,
ORD113280,2023-12-29,North,Laptop,HP Spectre,1,1249,10,,Online,Yes
ORD117500,2023-10-28,SOUTH,Laptop,MacBook Air,6,999,10,5394.6,RETAIL,no
ORD123643,2023-02-12,East,Smartphone,OnePlus 11,1,729,0,729,Retail,
ORD128127,2023-12-04,north,Laptop,HP Spectre,2,1249,5,2373.1,RETAIL,
ORD130271,2023-11-19,north,Laptop,Lenovo ThinkPad,6,899,0,5394,Retail,no
ORD133955,2023-04-04,north,Laptop,MacBook Air,3,999,5,2847.15,Online,
ORD722180,2023-12-07,north,Smartwatch,Garmin Forerunner,1,199,5,189.05,onlne,yes
ORD138551,2023-07-04,north,Smartphone,Galaxy S22,1,799,20,639.2,RETAIL,yes
ORD820892,2023-11-21,west,Smartwatch,Fitbit Versa,1,229,15,194.65,onlne,No
ORD142210,2023-01-24,East,Headphones,Beats Studio3,7,349,5,2320.85,Retail,no
ORD143802,2023-01-03,East,Smartphone,Pixel 7,1,599,5,569.05,Retail,No
ORD541557,2023-06-03,North,Headphones,AirPods Pro,1,249,20,199.2,onlne,Yes
ORD145767,2023-06-12,East,Smartwatch,Garmin Forerunner,3,199,10,,Online,no
ORD831063,2023-10-11,East,Headphones,AirPods Pro,1,249,20,199.2,onlne,Yes
ORD148205,2023-02-02,SOUTH,Smartphone,iPhone 14,1,999,20,,Retail,no
ORD154714,2023-11-25,SOUTH,Smartphone,Galaxy S22,2,799,20,1278.4,Retail,no
ORD158743,2023-09-24,East,Headphones,Sony WH-1000XM4,10,348,10,3132,Online,yes
ORD165290,2023-04-16,East,Smartphone,OnePlus 11,9,729,15,5576.85,RETAIL,
ORD166857,,North,Smartwatch,Apple Watch,9,399,15,3052.35,RETAIL,no
ORD535604,2023-08-22,west,Smartwatch,Fitbit Versa,1,229,5,217.55,onlne,
ORD511612,2023-10-28,SOUTH,Smartwatch,Galaxy Watch,1,279,20,223.2,onlne,Yes
ORD171951,2023-11-30,North,Laptop,Dell XPS 13,9,1099,15,8407.35,Retail,no
ORD140605,2023-08-29,north,Smartwatch,Fitbit Versa,1,229,0,229,onlne,Yes
ORD177289,2023-01-18,SOUTH,Headphones,Sony WH-1000XM4,9,348,0,3132,Online,yes
ORD182857,11/07/2023,north,Laptop,Lenovo ThinkPad,9,899,0,8091,RETAIL,Yes
ORD184120,2023-03-16,north,Smartwatch,Apple Watch,9,399,10,3231.9,Online,
ORD184891,2023-11-14,East,Smartphone,Pixel 7,2,599,20,958.4,Online,
ORD189211,2023-07-24,north,Laptop,Dell XPS 13,6,1099,20,5275.2,Retail,No
ORD656937,2023-03-21,north,Headphones,AirPods Pro,1,249,5,236.55,onlne,
ORD521139,2023-11-13,East,Headphones,Sony WH-1000XM4,1,348,20,278.4,onlne,No
ORD460987,2023-02-15,west,Smartwatch,Galaxy Watch,1,279,0,279,onlne,Yes
ORD193637,2023-04-24,East,Headphones,Beats Studio3,4,349,10,1256.4,Online,
ORD195643,2023-12-31,SOUTH,Smartwatch,Apple Watch,4,399,15,1356.6,Retail,Yes
ORD197649,2023-06-03,East,Smartphone,OnePlus 11,8,729,0,5832,RETAIL,
ORD199096,2023-10-13,SOUTH,Headphones,Bose QC45,7,329,10,2072.7,RETAIL,No
ORD200932,2023-09-25,North,Laptop,Dell XPS 13,3,1099,0,3297,RETAIL,
ORD203225,2023-11-21,North,Smartwatch,Galaxy Watch,10,279,0,2790,Retail,No
ORD204555,2023-09-27,North,Laptop,HP Spectre,6,1249,10,6744.6,Online,yes
ORD204998,2023-05-07,SOUTH,Smartphone,iPhone 14,1,999,15,,Retail,No
ORD940247,2023-11-13,East,Headphones,Sony WH-1000XM4,1,348,15,295.8,onlne,
ORD466566,2023-01-14,East,Headphones,Bose QC45,1,329,10,296.1,onlne,No
ORD213365,2023-12-01,North,Smartphone,OnePlus 11,2,729,5,1385.1,Online,yes
ORD903398,2023-12-04,North,Headphones,Bose QC45,1,329,10,296.1,onlne,No
ORD216739,2023-01-13,north,Laptop,Dell XPS 13,7,1099,0,7693,Online,No
ORD217301,2023-07-05,north,Headphones,Bose QC45,4,329,0,1316,Retail,No
ORD219629,2023-02-03,North,Smartphone,iPhone 14,3,999,5,2847.15,Retail,
ORD223928,2023-04-19,East,Smartwatch,Galaxy Watch,10,279,5,2650.5,Online,No
ORD227794,2023-10-21,East,Smartwatch,Fitbit Versa,1,229,0,,RETAIL,
ORD228168,2023-07-30,East,Smartwatch,Apple Watch,5,399,5,,RETAIL,No
ORD230889,2023-07-13,SOUTH,Headphones,Bose QC45,5,329,N/A,,Online,no
ORD231113,2023-08-13,north,Smartphone,iPhone 14,2,999,20,,Online,yes
ORD232915,2023-08-04,East,Smartphone,OnePlus 11,9,729,15,5576.85,Online,
ORD233636,2023-01-22,north,Smartphone,Pixel 7,6,599,20,2875.2,Retail,No
ORD237118,2023-07-09,North,Headphones,Bose QC45,7,329,0,2303,RETAIL,No
ORD237935,2023-04-05,west,Headphones,Bose QC45,7,329,0,2303,RETAIL,
ORD238320,2023-11-29,north,Headphones,Sony WH-1000XM4,6,348,5,1983.6,Retail,no
ORD238943,2023-02-14,East,Smartwatch,Apple Watch,2,399,20,638.4,Online,yes
ORD762398,2023-03-16,East,Headphones,Beats Studio3,1,349,0,349,onlne,yes
ORD240440,2023-05-16,north,Smartwatch,Fitbit Versa,4,229,10,824.4,RETAIL,
ORD240913,03/06/2023,north,Headphones,AirPods Pro,3,249,15,634.95,RETAIL,
ORD243885,2023-11-25,north,Smartwatch,Garmin Forerunner,6,199,15,1014.9,RETAIL,
ORD244283,2023-01-20,north,Smartwatch,Galaxy Watch,7,279,0,1953,Retail,
ORD939930,2023-11-24,west,Smartwatch,Fitbit Versa,2,229,20,366.4,onlne,Yes
